name,z,mag,mag_unc,timescale
ZTF18abssdpi,0.1,-19.167539904029873,0.11596685071977288,27.53250000020489
ZTF18abssuxz,0.064928,-19.295157199562418,0.003511279078260811,26.74500000011176
ZTF18abtcdfv,0.14,-19.706123382540472,0.08454805644775866,29.947500000242144
ZTF18abtnlik,0.09,-19.421381562280953,0.12813450296179762,25.649999999906868
ZTF18abtogdl,0.105,-19.59185349104188,0.1107452310253174,28.882499999832362
ZTF18abucvbf,0.05486,-19.355916751492984,0.004115797918981729,29.68500000005588
ZTF18abukmty,0.102,-19.401932360300886,0.11381731619330404,30.02999999979511
ZTF18abuqugw,0.031330000000000004,-19.228905056495822,0.007093965908160773,25.800000000279397
ZTF18abvbayb,0.13,-19.59678783099319,0.09061055894128338,25.71749999979511
ZTF18abwdcdv,0.0538,-18.816394812019333,0.0041943681106386905,28.575000000186265
ZTF18abwmuua,0.06425299999999999,-19.132141236760983,0.0036239960344927125,26.707500000018626
ZTF18abwnsoc,0.1,-19.407262316478434,0.11596676719004628,29.56499999994412
ZTF18abwtops,0.10400000000000001,-19.243705882617085,0.11175002661237413,24.412500000093132
ZTF18abxxssh,0.064,-19.093594553945575,0.1774230699594397,34.50749999983236
ZTF18abxygvv,0.08,-19.49719221889932,0.14332015035975737,29.33999999985099
